dyad_season_year,dyad_ID,PackID,species2,SA,season,season2,den,rend,winter,KernelOL,LoCoOL,Adult
W913_W21885_winter_2016_2017,W913_W21885,Ghost Lake,wolf,Wisconsin_NW,winter,winter,0,0,1,0.970593979,0.856335601,1
W914_W915_winter_2015_2016,W914_W915,Wildcat Mound,wolf,Wisconsin_central,winter,winter,0,0,1,0.887910511,0.68331692,1
W915_W916_rend_2017,W915_W916,Wildcat Mound,wolf,Wisconsin_central,rend,nw,0,1,0,0.897527969,0.681350952,0
W923_W1444_winter_2015_2016,W923_W1444,Dark Canyon,wolf,Arizona_NewMexico,winter,winter,0,0,1,0.988917238,0.901060008,0
w935m_w936m_winter_2013_2014,w935m_w936m,Blackrock,wolf,Wyoming,winter,winter,0,0,1,0.997313399,0.963488098,0
W948_W951_rend_2017,W948_W951,Muck Lake,wolf,Wisconsin_NW,rend,nw,0,1,0,0.960156176,0.724044857,0
W948_W951_winter_2017_2018,W948_W951,Muck Lake,wolf,Wisconsin_NW,winter,winter,0,0,1,0.970771806,0.753499628,0
W955_W992_rend_2018,W955_W992,Little Moose River,wolf,Wisconsin_NW,rend,nw,0,1,0,0.862800615,0.458682308,0
W955_W999_winter_2018_2019,W955_W999,Little Moose River,wolf,Wisconsin_NW,winter,winter,0,0,1,0.943952686,0.564636609,0
w955f_w956f_den_2014,w955f_w956f,Lava Mountain,wolf,Wyoming,den,nw,1,0,0,0.948293469,0.578677756,1
w955f_w956f_winter_2013_2014,w955f_w956f,Lava Mountain,wolf,Wyoming,winter,winter,0,0,1,0.991589621,0.86080906,1
W962_W977_den_2018,W962_W977,Spread Eagle Barrens,wolf,Wisconsin_NE,den,nw,1,0,0,0.959614167,0.590345872,1
W962_W977_rend_2018,W962_W977,Spread Eagle Barrens,wolf,Wisconsin_NE,rend,nw,0,1,0,0.976433314,0.737075312,1
W962_W977_winter_2017_2018,W962_W977,Spread Eagle Barrens,wolf,Wisconsin_NE,winter,winter,0,0,1,0.926628999,0.680758981,1
W962_W977_winter_2018_2019,W962_W977,Spread Eagle Barrens,wolf,Wisconsin_NE,winter,winter,0,0,1,0.940174185,0.483444559,1
W986_W988_winter_2017_2018,W986_W988,St. Louis River,wolf,Wisconsin_NW,winter,winter,0,0,1,0.969103165,0.648307146,0
W994_W1000_rend_2018,W994_W1000,Venison Creek,wolf,Wisconsin_NW,rend,nw,0,1,0,0.909423152,0.567279469,1
W994_W1000_winter_2018_2019,W994_W1000,Venison Creek,wolf,Wisconsin_NW,winter,winter,0,0,1,0.994170762,0.907598696,1
W995_W1004_rend_2018,W995_W1004,Log Creek,wolf,Wisconsin_NW,rend,nw,0,1,0,0.905052436,0.568439746,0
W998_W1002_rend_2018,W998_W1002,Tupper Creek,wolf,Wisconsin_NW,rend,nw,0,1,0,0.937061582,0.613761182,1
W998_W1002_winter_2018_2019,W998_W1002,Tupper Creek,wolf,Wisconsin_NW,winter,winter,0,0,1,0.982628246,0.819193083,1
wAF270_wAM310_rend_2012,wAF270_wAM310,Honker,wolf,Alaska_PrinceOfWalesIsland,rend,nw,0,1,0,0.966403243,0.631247035,1
wAF270_wAM310_winter_2012_2013,wAF270_wAM310,Honker,wolf,Alaska_PrinceOfWalesIsland,winter,winter,0,0,1,0.829699616,0.610311855,1
wAF270_wJF495_winter_2012_2013,wAF270_wJF495,Honker,wolf,Alaska_PrinceOfWalesIsland,winter,winter,0,0,1,0.73456625,0.432289987,0
wJF495_wAM310_winter_2012_2013,wJF495_wAM310,Honker,wolf,Alaska_PrinceOfWalesIsland,winter,winter,0,0,1,0.909155748,0.623108061,0
wJM435_wYM330_den_2014,wJM435_wYM330,Honker,wolf,Alaska_PrinceOfWalesIsland,den,nw,1,0,0,0.919836785,0.505933317,0
wJM435_wYM330_rend_2014,wJM435_wYM330,Honker,wolf,Alaska_PrinceOfWalesIsland,rend,nw,0,1,0,0.952492001,0.486715912,0
WO103_WO104_rend_2013,WO103_WO104,Republic Pack,wolf,Michigan_N_UP,rend,nw,0,1,0,0.908077517,0.566654941,1
WO106_WO107_rend_2014,WO106_WO107,Deer Lake Pack,wolf,Michigan_N_UP,rend,nw,0,1,0,0.860853666,0.44707442,0
